Python started
File exists
Reading Excel file...
ExcelFile object created
Sheets: ['Bronwen to Complete_Approve', 'Question 2', 'Question 3', 'Question 4', 'Question 5', 'Question 6', 'Question 7', 'Question 8', 'Question 9', 'Question 10', 'Question 11', 'Question 12', 'Question 13', 'Question 14', 'Question 15', 'Question 16', 'Question 17', 'Question 18', 'Question 19', 'Question 20', 'Question 21', 'Question 22', 'Question 23', 'Question 24', 'Question 25', 'Question 26', 'Question 27', 'Question 30', 'Question 31', 'Question 32', 'Question 33', 'Question 35', 'Question 36', 'Question 37', 'Question 39', 'Question 40', 'Question 41', 'Question 43', 'Question 44', 'Question 45', 'Question 46', 'Question 47', 'Question 51', 'Question 52', 'Question 53', 'Question 54', 'Question 55', 'Question 57', 'Question 58', 'Question 59', 'Question 60', 'Question 61', 'Question 63', 'Question 70', 'Question 71', 'Question 72', 'Question 73', 'Question 74', 'Question 80', 'Question 82', 'Question 83', 'Question 87', 'Metadata Criteria (Maximum) -->', 'Date Range', 'Business Unit Name', 'Record Type Code']

--- Sheet: Bronwen to Complete_Approve ---
Dataframe read
          Unnamed: 0 <------------------------------------------Metadata Criteria -------------------------------------------------->                                                                                                                                                                     Unnamed: 2                                                                                                                                                                                                                                                                                                                             Unnamed: 3                                                                                                                                                                                                                                                                                                                          Unnamed: 4  Unnamed: 5                         Unnamed: 6           Unnamed: 7
0   Question Number:                                                                                      Date Range (US convention):                                                                                                                                                            Business Unit Name:                                                                                                                                                                                                                                                                                                                      Record Type Code:                                                                                                                                                                                                                                                                                              Search Terms (includes File Contents):         NaN                                NaN                  NaN
0                   NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                               NaN                                                                                                                                                                                                             NaN
1                   NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                               NaN                                                                                                                                                                                                             NaN
2           Date Range:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1 October 2013 – 31 December 2016 (inclusive)                                                                                10.1.13 - 12.31.16                                                                                                                                                                                                             NaN
3                   NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                               NaN                                                                                                                                                                                                             NaN
4         Search terms:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "valu*" and ("Hubble" or "GE Capital exit plan")                                                                                               NaN                                                                                                                                                                                                             NaN
5                   NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                               NaN                                                                                                                                                                                                             NaN
6                   NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                               NaN                                                                                                                                                                                                             NaN
7   Business Unit Name:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Financing Other                                                                                               NaN                                                                                                                                                                                                             NaN
8                   NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         GE Capital Global Legacy Solutions  Financing Other, GE Capital Global Legacy Solutions, GE Capital International, GECC HQ, Treasury                                                                                                                                                                                                             NaN
9                   NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   GE Capital International                                                                                               NaN                                                                                                                                                                                                             NaN
10                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    GECC HQ                                                                                               NaN                                                                                                                                                                                                             NaN
11                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Treasury                                                                                               NaN                                                                                                                                                                                                             NaN
12                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                               NaN                                                                                                                                                                                                             NaN
13    Record Type Code:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     AUD100                                                                  External Audits and Examinations                                                                                                                                                                                                             NaN
14                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     AUD110                                                                                   Internal Audits                                                                                                                                                                                                             NaN
15                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     BDV110                                              Business Strategy Development and Management Records                                                                                                                                                                                                             NaN
16                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     FIN100                                                                                  Accounts Payable                                                                                                                                                                                                             NaN
17                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     FIN110                                                                               Accounts Receivable                                                                                                                                                                                                             NaN
18                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     FIN120                                                         Capital Adequacy, Recovery and Resolution                                                                                                                                                                                                             NaN
19                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     FIN140                                                                               Company Investments                                                                                                                                                                                                             NaN
20                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     FIN150                                                                   Financial Planning and Analysis                                                                                                                                                                                                             NaN
21                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     FIN160                                                                              Financial Statements  AUD100, AUD110, BDV110, FIN100, FIN110, FIN120, FIN140, FIN150, FIN160, FIN170, FIN180, FIN190, FIN200, FIN210, FIN230, FIN240, REG120, REG140, RSK100, RSK110, RSK120, RSK160, RSK170, TAX100, TAX130, TAX140
22                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     FIN170                                                                                      Fixed Assets                                                                                                                                                                                                             NaN
23                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     FIN180                                                                                  Internal Banking                                                                                                                                                                                                             NaN
24                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     FIN190                                                                           Intracompany Accounting                                                                                                                                                                                                             NaN
25                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     FIN200                                                                                   Journal Entries                                                                                                                                                                                                             NaN
26                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     FIN210                                                                  Ledgers - General and Subsidiary                                                                                                                                                                                                             NaN
27                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     FIN230                                                                Uncollectable Accounts / Bad Debts                                                                                                                                                                                                             NaN
28                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     FIN240                                                                                  Trade Management                                                                                                                                                                                                             NaN
29                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     REG120                                                                                General Compliance                                                                                                                                                                                                             NaN
30                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     REG140                                                                             Regulatory Compliance                                                                                                                                                                                                             NaN
31                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     RSK100                                                                          Assessment and Reporting                                                                                                                                                                                                             NaN
32                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     RSK110                                                          Credit Review, Approval, and Delegations                                                                                                                                                                                                             NaN
33                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     RSK120                                                                                   Enterprise Risk                                                                                                                                                                                                             NaN
34                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     RSK160                                                                     Model Management / Governance                                                                                                                                                                                                             NaN
35                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     RSK170                                                                                  Operational Risk                                                                                                                                                                                                             NaN
36                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     TAX100                                                                                        Income Tax                                                                                                                                                                                                             NaN
37                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     TAX130                                                                                      Tax Planning                                                                                                                                                                                                             NaN
38                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     TAX140                                                                       Tax Filings and Work papers                                                                                                                                                                                                             NaN

--- Sheet: Question 45 ---
Dataframe read
              Question:                                                            Confirm whether any Total Shareholder Return analysis was undertaken in respect of the assets and liabilities assumed by GECIHL.\nIf so, provide all models, calculations and analysis in respect of this.                                            Unnamed: 2                                                                                                                                                                                                      Unnamed: 3
0                   NaN                                                                                                                                                                                                                                                                   NaN                                                   NaN                                                                                                                                                                                                             NaN
1                   NaN                                                                                                                                                                                                                                                                   NaN                                                   NaN                                                                                                                                                                                                             NaN
2           Date Range:                                                                                                                                                                                                                                1 June 2015 – 31 July 2018 (inclusive)                                      6/1/15 - 7/31/18                                                                                                                                                                                                             NaN
3                   NaN                                                                                                                                                                                                                                                                   NaN                                                   NaN                                                                                                                                                                                                             NaN
4        Search terms:   (“GECIHL” OR “GE Capital International Holdings L*” OR “EHC” OR"European Holding Company" OR "IHC” OR "FHC" OR "Foreign Holding Company" or "Foreign Holdco" or "VHC" or "Vertical Holding Company" OR "Vertical Holdco")\nand ("Total Shareholder Return" or "TSR")                                                   NaN                                                                                                                                                    Financing Other, GE Capital International, GECC HQ, Treasury
5                   NaN                                                                                                                                                                                                                                                                   NaN                                                   NaN                                                                                                                                                                                                             NaN
6                   NaN                                                                                                                                                                                                                                                                   NaN                                                   NaN                                                                                                                                                                                                             NaN
7                   NaN                                                                                                                                                                                                                                                                   NaN                                                   NaN                                                                                                                                                                                                             NaN
8   Business Unit Name:                                                                                                                                                                                                                                                       Financing Other                                                   NaN                                                                                                                                                                                                             NaN
9                   NaN                                                                                                                                                                                                                                              GE Capital International                                                   NaN                                                                                                                                                                                                             NaN
10                  NaN                                                                                                                                                                                                                                                               GECC HQ                                                   NaN                                                                                                                                                                                                             NaN
11                  NaN                                                                                                                                                                                                                                                              Treasury                                                   NaN                                                                                                                                                                                                             NaN
12                  NaN                                                                                                                                                                                                                                                                   NaN                                                   NaN                                                                                                                                                                                                             NaN
13                  NaN                                                                                                                                                                                                                                                                   NaN                                                   NaN                                                                                                                                                                                                             NaN
14    Record Type Code:                                                                                                                                                                                                                                                                AUD100                      External Audits and Examinations                                                                                                                                                                                                             NaN
15                  NaN                                                                                                                                                                                                                                                                AUD110                                       Internal Audits                                                                                                                                                                                                             NaN
